INST;Best *;VNS_red dist best;VNS_red Gap Best;VNS_red dist avg;VNS_red Gap Avg;VNS_red T;VNS_red TC;VNS_full dist best;VNS_full Gap Best;VNS_full dist avg;VNS_full Gap Avg;VNS_full T;VNS_full TC;IG dist best;IG Gap Best;IG dist avg;IG Gap Avg;IG dist_std;IG T;IG T_std
C101_C5x;385.49;385.49;0.00%;385.49;0.00%;0.989;0.4;385.49;0.00%;385.49;0.00%;12.51;5.00;385.491;0.00%;385.491;0.00%;0.00;0.22;0.01
C103_C5x;341.33;341.33;0.00%;341.33;0.00%;0.006;0;341.33;0.00%;341.33;0.00%;0.50;0.20;341.334;0.00%;341.334;0.00%;0.00;0.21;0.01
C206_C5x;417.31;417.31;0.00%;417.31;0.00%;0.001;0;417.31;0.00%;417.31;0.00%;0.00;0.00;417.307;0.00%;417.307;0.00%;0.00;0.26;0.00
C208_C5x;381.91;381.91;0.00%;381.91;0.00%;0.001;0;381.91;0.00%;381.91;0.00%;0.00;0.00;381.913;0.00%;381.913;0.00%;0.00;0.29;0.00
R104_C5x;317.02;317.02;0.00%;317.02;0.00%;0.001;0;317.02;0.00%;317.02;0.00%;0.00;0.00;317.021;0.00%;317.021;0.00%;0.00;0.28;0.01
R105_C5x;453.74;453.74;0.00%;495.16;9.13%;0;0;453.74;0.00%;453.74;0.00%;29.69;11.88;453.739;0.00%;453.739;0.00%;0.00;0.35;0.01
R202_C5x;347.82;347.82;0.00%;347.82;0.00%;0.001;0;347.82;0.00%;347.82;0.00%;0.00;0.00;347.817;0.00%;347.944;0.04%;0.25;0.26;0.01
R203_C5x;371.31;386.48;4.09%;386.48;4.09%;0.001;0;371.31;0.00%;371.31;0.00%;7.20;2.88;371.306;0.00%;371.306;0.00%;0.00;0.25;0.00
RC105_C5x;432.64;432.64;0.00%;435.77;0.72%;0.404;0.2;432.64;0.00%;437.34;1.09%;21.49;8.60;432.635;0.00%;432.635;0.00%;0.00;0.21;0.00
RC108_C5x;460.89;460.89;0.00%;460.89;0.00%;0.008;0;460.89;0.00%;460.89;0.00%;3.28;1.31;460.892;0.00%;512.163;11.12%;34.96;0.22;0.01
RC204_C5x;332.86;332.86;0.00%;332.86;0.00%;0.018;0;332.86;0.00%;332.86;0.00%;0.02;0.01;334.900;0.61%;334.900;0.61%;0.00;0.22;0.00
RC208_C5x;327.30;331.77;1.37%;331.77;1.37%;0;0;327.30;0.00%;327.30;0.00%;15.19;6.08;327.295;0.00%;327.295;0.00%;0.00;0.34;0.01
Avg;380.80;382.44;0.43%;386.15;1.41%;0.12;0.05;380.80;0.00%;381.19;0.10%;7.49;3.00;380.971;0.04%;385.254;1.17%;;0.26
C101_C10x;538.31;538.31;0.00%;538.74;0.08%;0.57;0.2;538.31;0.00%;538.31;0.00%;13.23;5.29;539.726;0.26%;539.726;0.26%;0.00;0.87;0.08
C104_C10x;484.32;484.32;0.00%;484.32;0.00%;0.98;0.4;484.32;0.00%;484.32;0.00%;7.12;2.85;484.319;0.00%;484.319;0.00%;0.00;0.88;0.05
C202_C10x;425.53;425.53;0.00%;425.53;0.00%;0.03;0;425.53;0.00%;425.53;0.00%;2.02;0.81;425.532;0.00%;431.644;1.44%;4.00;0.74;0.03
C205_C10x;415.48;415.48;0.00%;419.64;1.00%;0.01;0;415.48;0.00%;415.48;0.00%;1.01;0.40;415.475;0.00%;416.043;0.14%;0.19;0.80;0.03
R102_C10x;505.50;505.50;0.00%;505.50;0.00%;2.48;1;505.50;0.00%;524.59;3.78%;22.56;9.02;505.498;0.00%;505.498;0.00%;0.00;0.73;0.03
R103_C10x;436.08;436.08;0.00%;436.08;0.00%;2.4;1;436.08;0.00%;437.51;0.33%;3.60;1.44;436.075;0.00%;436.075;0.00%;0.00;0.68;0.02
R201_C10x;460.71;460.71;0.00%;460.71;0.00%;2.84;1.1;460.71;0.00%;460.71;0.00%;16.46;6.58;460.712;0.00%;467.499;1.47%;6.38;1.05;0.15
R203_C10x;436.51;436.51;0.00%;436.51;0.00%;0;0;436.51;0.00%;436.51;0.00%;0.00;0.00;436.752;0.06%;446.000;2.17%;3.08;1.28;0.05
RC102_C10x;618.75;618.75;0.00%;618.75;0.00%;41.62;16.6;618.75;0.00%;618.75;0.00%;11.03;4.41;618.745;0.00%;624.672;0.96%;1.98;0.74;0.03
RC108_C10x;559.88;559.88;0.00%;559.88;0.00%;0.1;0;559.88;0.00%;559.88;0.00%;0.02;0.01;559.883;0.00%;559.933;0.01%;0.15;0.59;0.04
RC201_C10x;495.54;495.54;0.00%;497.04;0.30%;0;0;495.54;0.00%;495.54;0.00%;2.53;1.01;495.866;0.07%;495.866;0.07%;0.00;1.35;0.06
RC205_C10x;576.17;576.17;0.00%;577.76;0.28%;0.13;0.1;576.17;0.00%;576.17;0.00%;15.37;6.15;576.165;0.00%;576.774;0.11%;0.20;1.19;0.06
Avg;496.06;496.07;0.00%;496.71;0.13%;4.26;1.7;496.07;0.00%;497.78;0.35%;7.91;3.16;496.229;0.03%;498.671;0.53%;;0.91
C103_C15x;575.18;575.18;0.00%;582.02;1.19%;4.9;2;575.18;0.00%;575.18;0.00%;0.62;0.25;579.335;0.72%;583.192;1.39%;3.16;2.26;0.20
C106_C15x;516.60;516.60;0.00%;524.10;1.45%;2.1;0.8;516.60;0.00%;516.60;0.00%;1.03;0.41;516.603;0.00%;517.815;0.24%;1.85;1.91;0.31
C202_C15x;550.32;617.24;12.16%;618.66;12.42%;30;12;550.32;0.00%;550.32;0.00%;12.45;4.98;555.418;0.93%;562.123;2.14%;11.12;1.23;0.37
C208_C15x;550.02;619.73;12.67%;619.73;12.67%;7;2.8;550.02;0.00%;550.02;0.00%;22.00;8.80;550.016;0.00%;564.457;2.63%;20.88;1.52;0.58
R102_C15x;703.94;716.56;1.79%;716.56;1.79%;9.5;3.8;716.56;1.79%;716.56;1.79%;12.06;4.82;703.937;0.00%;710.683;0.96%;5.19;0.84;0.07
R105_C15x;607.96;607.96;0.00%;607.96;0.00%;30.9;12.3;607.96;0.00%;607.96;0.00%;25.61;10.24;607.968;0.00%;611.194;0.53%;2.62;0.27;0.02
R202_C15x;593.69;593.69;0.00%;597.79;0.69%;8;3.2;593.69;0.00%;593.69;0.00%;60.99;24.40;593.708;0.00%;593.717;0.00%;0.01;0.58;0.03
R209_C15x;475.10;475.10;0.00%;519.46;9.34%;0.7;0.3;475.10;0.00%;482.30;1.52%;77.39;30.95;475.099;0.00%;493.451;3.86%;26.30;0.77;0.18
RC103_C15x;616.32;616.32;0.00%;622.10;0.94%;1.6;0.6;616.32;0.00%;616.32;0.00%;1.80;0.72;616.323;0.00%;618.754;0.39%;1.41;1.07;0.29
RC108_C15x;603.87;603.87;0.00%;603.87;0.00%;0.2;0.1;603.87;0.00%;615.11;1.86%;0.33;0.13;609.276;0.90%;613.121;1.53%;3.28;1.58;0.09
RC202_C15x;552.70;601.86;8.89%;601.86;8.89%;2.4;1;552.70;0.00%;587.11;6.23%;11.60;4.64;553.534;0.15%;553.534;0.15%;0.00;1.06;0.33
RC204_C15x;485.34;551.56;13.64%;551.56;13.64%;0.67;0.3;485.34;0.00%;485.34;0.00%;15.57;6.23;491.397;1.25%;496.363;2.27%;5.76;0.80;0.27
Avg;569.25;591.31;3.87%;597.14;4.90%;8.16;3.26;570.31;0.18%;574.71;0.96%;20.12;8.05;571.051;0.32%;576.534;1.28%;;1.16
C101_21x;1494.18;1513.91;1.32%;1562.77;4.59%;499.7;199.9;1494.18;0.00%;1538.74;2.98%;579.98;231.99;1495.224;0.07%;1535.626;2.77%;17.57;17.40;4.90
C102_21x;1447.86;1501.66;3.72%;1506.95;4.08%;537.57;215;1447.86;0.00%;1487.11;2.71%;572.03;228.81;1471.249;1.62%;1488.574;2.81%;11.80;28.40;6.04
C103_21x;1399.25;1447.98;3.48%;1463.34;4.58%;509.37;203.7;1399.25;0.00%;1425.80;1.90%;656.63;262.65;1421.678;1.60%;1444.495;3.23%;15.86;35.86;3.36
C104_21x;1400.52;1435.04;2.46%;1446.17;3.26%;405.19;162.1;1400.52;0.00%;1439.76;2.80%;540.97;216.39;1407.907;0.53%;1429.993;2.10%;16.24;41.37;4.40
C105_21x;1484.35;1522.97;2.60%;1541.60;3.86%;359;143.6;1493.69;0.63%;1521.13;2.48%;466.13;186.45;1484.349;0.00%;1510.847;1.79%;17.71;44.00;3.05
C106_21x;1429.75;1474.74;3.15%;1491.70;4.33%;361.26;144.5;1429.75;0.00%;1476.85;3.29%;536.93;214.77;1453.106;1.63%;1469.378;2.77%;12.72;41.26;7.18
C107_21x;1476.88;1499.81;1.55%;1513.36;2.47%;400.85;160.3;1485.70;0.60%;1513.18;2.46%;582.44;232.98;1476.884;0.00%;1493.166;1.10%;8.86;42.62;4.12
C108_21x;1417.00;1461.25;3.12%;1476.72;4.21%;483;193.2;1450.96;2.40%;1489.63;5.13%;523.87;209.55;1417.000;0.00%;1442.528;1.80%;13.26;38.48;2.94
C109_21x;1409.97;1447.36;2.65%;1456.90;3.33%;326.59;130.6;1409.97;0.00%;1455.93;3.26%;673.76;269.50;1419.545;0.68%;1437.793;1.97%;9.97;39.00;3.52
C201_21x;1204.16;1251.62;3.94%;1276.42;6.00%;422.74;169.1;1208.76;0.38%;1233.87;2.47%;545.02;218.01;1204.156;0.00%;1219.690;1.29%;9.60;18.35;2.51
C202_21x;1187.87;1228.61;3.43%;1260.08;6.08%;532.72;213.1;1187.87;0.00%;1232.74;3.78%;703.08;281.23;1189.895;0.17%;1206.255;1.55%;14.88;21.77;2.76
C203_21x;1168.41;1197.45;2.49%;1223.16;4.69%;356.27;142.5;1201.40;2.82%;1216.36;4.10%;767.58;307.03;1168.411;0.00%;1190.627;1.90%;10.65;22.10;5.10
C204_21x;1137.03;1178.14;3.62%;1191.92;4.83%;464.31;185.7;1161.07;2.11%;1181.40;3.90%;577.96;231.18;1137.025;0.00%;1164.803;2.44%;17.18;22.97;5.89
C205_21x;1197.95;1226.48;2.38%;1249.59;4.31%;460.15;184.1;1205.23;0.61%;1223.94;2.17%;664.39;265.76;1197.952;0.00%;1206.958;0.75%;5.88;24.66;5.16
C206_21x;1182.63;1202.52;1.68%;1222.94;3.41%;519.78;207.9;1182.63;0.00%;1198.54;1.35%;556.03;222.41;1183.116;0.04%;1191.705;0.77%;6.07;25.02;4.43
C207_21x;1168.39;1195.10;2.29%;1211.55;3.69%;262.84;105.1;1173.70;0.45%;1188.92;1.76%;562.88;225.15;1168.387;0.00%;1181.863;1.15%;11.52;24.24;5.19
C208_21x;1164.39;1193.01;2.46%;1221.40;4.90%;429.15;171.7;1169.69;0.45%;1188.85;2.10%;652.98;261.19;1164.393;0.00%;1176.965;1.08%;9.03;21.76;5.31
avg;1315.92;1351.63;2.71%;1371.56;4.23%;431.21;172.48;1323.66;0.59%;1353.69;2.87%;597.80;239.12;1321.193;0.40%;1340.663;1.88%;;29.96
R101_21x;1707.79;2164.26;26.73%;2187.39;28.08%;573.91;229.56;2179.75;27.64%;2306.91;35.08%;589.70;235.88;1707.792;0.00%;1722.522;0.86%;9.93;23.18;5.07
R102_21x;1572.51;1840.45;17.04%;1894.10;20.45%;583.85;233.54;1843.45;17.23%;2025.31;28.79%;300.08;120.03;1572.511;0.00%;1589.982;1.11%;9.07;25.84;7.21
R103_21x;1484.57;1696.36;14.27%;1754.36;18.17%;657.28;262.91;1729.91;16.53%;1829.33;23.22%;350.64;140.26;1484.565;0.00%;1519.728;2.37%;42.31;17.01;6.06
R104_21x;1412.26;1473.50;4.34%;1641.42;16.23%;770.4;308.16;1470.20;4.10%;1628.00;15.28%;535.30;214.12;1412.261;0.00%;1432.781;1.45%;14.03;14.87;2.47
R105_21x;1583.95;1842.34;16.31%;1898.80;19.88%;539.41;215.76;1909.13;20.53%;1975.78;24.74%;463.62;185.45;1583.951;0.00%;1600.848;1.07%;10.84;18.69;5.50
R106_21x;1515.02;1737.88;14.71%;1870.36;23.45%;345.95;138.38;1723.88;13.79%;1887.34;24.58%;153.16;61.26;1515.016;0.00%;1529.874;0.98%;9.91;19.62;6.62
R107_21x;1447.34;1518.95;4.95%;1671.82;15.51%;287.01;114.8;1490.01;2.95%;1670.00;15.38%;323.49;129.40;1447.344;0.00%;1463.403;1.11%;9.42;15.09;3.24
R108_21x;1404.87;1454.99;3.57%;1553.47;10.58%;322.44;128.98;1449.13;3.15%;1569.62;11.73%;184.32;73.73;1404.873;0.00%;1434.787;2.13%;18.12;10.74;2.05
R109_21x;1483.13;1547.52;4.34%;1694.54;14.25%;356.45;142.58;1529.71;3.14%;1683.81;13.53%;386.16;154.46;1483.130;0.00%;1503.099;1.35%;17.13;13.22;2.48
R110_21x;1449.32;1451.04;0.12%;1486.15;2.54%;597.54;239.02;1470.57;1.47%;1513.50;4.43%;660.80;264.32;1449.320;0.00%;1469.865;1.42%;15.65;8.14;1.72
R111_21x;1459.41;1487.83;1.95%;1572.49;7.75%;579.21;231.68;1522.49;4.32%;1593.35;9.18%;483.22;193.29;1459.414;0.00%;1484.121;1.69%;17.46;7.33;1.21
R112_21x;1384.48;1457.06;5.24%;1457.06;5.24%;0;0;1413.86;2.12%;1452.74;4.93%;64.47;25.79;1384.483;0.00%;1400.581;1.16%;9.98;14.19;4.63
R201_21x;1199.22;1238.92;3.31%;1265.99;5.57%;486.39;194.56;1218.88;1.64%;1252.17;4.42%;639.80;255.92;1199.219;0.00%;1204.851;0.47%;4.96;19.93;3.11
R202_21x;1122.67;1158.64;3.20%;1170.28;4.24%;626.39;250.56;1135.84;1.17%;1166.67;3.92%;564.04;225.62;1122.670;0.00%;1129.684;0.62%;4.44;18.38;2.58
R203_21x;1042.00;1064.16;2.13%;1093.38;4.93%;513.09;205.24;1067.89;2.49%;1096.69;5.25%;542.58;217.03;1041.996;0.00%;1051.239;0.89%;7.40;36.35;4.47
R204_21x;961.43;962.16;0.08%;994.44;3.43%;534.08;213.63;965.62;0.44%;977.19;1.64%;591.03;236.41;961.425;0.00%;963.299;0.19%;1.70;27.07;2.59
R205_21x;1103.12;1136.47;3.02%;1167.99;5.88%;711.65;284.66;1134.35;2.83%;1155.14;4.72%;452.03;180.81;1103.120;0.00%;1109.472;0.58%;4.67;28.09;3.45
R206_21x;1074.75;1106.23;2.93%;1137.05;5.80%;789.19;315.68;1092.55;1.66%;1117.88;4.01%;512.81;205.12;1074.749;0.00%;1086.263;1.07%;8.97;32.37;5.53
R207_21x;1014.16;1034.45;2.00%;1072.21;5.72%;588.03;235.21;1025.08;1.08%;1055.93;4.12%;512.99;205.20;1014.158;0.00%;1021.286;0.70%;4.27;30.68;1.86
R208_21x;960.97;991.25;3.15%;1018.02;5.94%;484.88;193.95;970.31;0.97%;996.20;3.67%;519.00;207.60;960.967;0.00%;963.679;0.28%;1.93;30.64;2.68
R209_21x;1057.06;1078.55;2.03%;1106.82;4.71%;597.86;239.14;1078.00;1.98%;1089.28;3.05%;597.67;239.07;1057.059;0.00%;1064.513;0.71%;4.92;38.11;9.00
R210_21x;1036.17;1059.31;2.23%;1090.53;5.25%;515.34;206.14;1045.64;0.91%;1068.65;3.13%;480.40;192.16;1036.167;0.00%;1046.299;0.98%;5.98;35.79;7.05
R211_21x;996.72;1030.77;3.42%;1053.79;5.73%;524.6;209.84;999.26;0.25%;1034.15;3.76%;421.96;168.78;996.720;0.00%;1000.292;0.36%;2.46;24.89;3.14
AVG;1281.43;1371.00;6.99%;1428.37;11.47%;521.08;208.43;1368.07;6.76%;1441.11;12.46%;449.10;179.64;1281.431;0.00%;1295.325;1.08%;;22.18
RC101_21x;1860.94;2044.99;9.89%;2274.23;22.21%;294.29;117.72;1907.52;2.50%;2106.42;13.19%;605.26;242.10;1860.942;0.00%;1893.850;1.77%;12.63;13.09;5.27
RC102_21x;1814.25;2004.78;10.50%;2035.60;12.20%;516.43;206.57;1834.97;1.14%;2047.79;12.87%;397.12;158.85;1814.251;0.00%;1840.836;1.47%;16.14;11.21;6.38
RC103_21x;1726.56;1747.98;1.24%;1933.49;11.99%;393.23;157.29;1728.17;0.09%;1846.23;6.93%;470.22;188.09;1726.560;0.00%;1768.027;2.40%;21.93;18.96;10.02
RC104_21x;1644.36;1644.36;0.00%;1686.88;2.59%;322;128.8;1645.35;0.06%;1688.65;2.69%;372.96;149.18;1660.445;0.98%;1676.490;1.95%;13.87;21.15;3.91
RC105_21x;1789.64;1789.64;0.00%;1821.53;1.78%;471.32;188.53;1802.85;0.74%;1936.87;8.23%;506.77;202.71;1803.842;0.79%;1835.748;2.58%;23.10;6.64;2.21
RC106_21x;1728.89;1760.23;1.81%;1797.62;3.98%;584.16;233.66;1750.61;1.26%;1807.42;4.54%;450.61;180.24;1728.889;0.00%;1793.090;3.71%;30.41;8.04;1.77
RC107_21x;1683.97;1687.90;0.23%;1713.75;1.77%;493.35;197.34;1686.76;0.17%;1719.83;2.13%;681.21;272.48;1683.970;0.00%;1710.028;1.55%;18.09;17.57;4.34
RC108_21x;1622.76;1672.75;3.08%;1676.55;3.31%;440.79;176.32;1622.76;0.00%;1655.21;2.00%;760.71;304.28;1654.368;1.95%;1672.353;3.06%;15.19;18.10;4.14
RC201_21x;1289.28;1313.01;1.84%;1341.92;4.08%;682.08;272.83;1318.73;2.28%;1358.75;5.39%;282.60;113.04;1289.283;0.00%;1293.974;0.36%;2.00;21.82;9.33
RC202_21x;1190.98;1218.40;2.30%;1246.29;4.64%;691.5;276.6;1200.59;0.81%;1230.97;3.36%;531.87;212.75;1190.979;0.00%;1191.540;0.05%;1.07;19.20;2.15
RC203_21x;1074.41;1119.62;4.21%;1140.74;6.17%;589.31;235.72;1103.43;2.70%;1138.82;5.99%;624.78;249.91;1074.411;0.00%;1084.107;0.90%;11.95;21.92;1.65
RC204_21x;1020.51;1045.72;2.47%;1077.93;5.63%;462.65;185.06;1040.09;1.92%;1054.96;3.38%;470.14;188.06;1020.511;0.00%;1023.192;0.26%;1.71;36.61;3.81
RC205_21x;1177.37;1223.37;3.91%;1253.27;6.45%;368.42;147.37;1217.43;3.40%;1245.16;5.76%;356.82;142.73;1177.371;0.00%;1206.361;2.46%;34.35;27.24;4.45
RC206_21x;1163.64;1216.70;4.56%;1235.36;6.16%;495.64;198.26;1193.11;2.53%;1216.17;4.51%;610.81;244.32;1163.637;0.00%;1182.589;1.63%;15.72;25.04;3.54
RC207_21x;1085.42;1116.30;2.85%;1133.88;4.47%;532.73;213.09;1106.60;1.95%;1146.08;5.59%;442.03;176.81;1085.415;0.00%;1095.630;0.94%;10.86;23.89;2.48
RC208_21x;1011.68;1038.25;2.63%;1081.38;6.89%;535.7;214.28;1049.42;3.73%;1067.86;5.55%;516.79;206.72;1011.684;0.00%;1027.945;1.61%;8.23;33.07;3.75
AVG;1430.29;1477.75;3.32%;1528.15;6.84%;492.1;196.84;1450.52;1.41%;1516.70;6.04%;505.04;202.02;1434.160;0.27%;1455.985;1.80%;;20.22
